threads,load,energy,,,time,,,util
0,0,1164.17,Joules,power/energy-pkg/,20001769513,100.00,,0
1,25,1370.55,Joules,power/energy-pkg/,20017110960,100.00,,25
2,25,1453.44,Joules,power/energy-pkg/,20015894093,100.00,,50
3,25,1562.63,Joules,power/energy-pkg/,20017178471,100.00,,75
4,25,1675.14,Joules,power/energy-pkg/,20314848147,100.00,,99
5,25,1738.27,Joules,power/energy-pkg/,20018338644,100.00,,126
6,25,1763.14,Joules,power/energy-pkg/,20017415634,100.00,,151
7,25,1846.05,Joules,power/energy-pkg/,20019181110,100.00,,175
8,25,1872.35,Joules,power/energy-pkg/,20059336096,100.00,,200
9,25,1892.45,Joules,power/energy-pkg/,20019934027,100.00,,225
10,25,1901.74,Joules,power/energy-pkg/,20363122723,100.00,,247
11,25,1977.20,Joules,power/energy-pkg/,20287468868,100.00,,271
12,25,2012.79,Joules,power/energy-pkg/,20306964358,100.00,,297
13,25,1991.55,Joules,power/energy-pkg/,20340235597,100.00,,321
14,25,2013.31,Joules,power/energy-pkg/,20023698083,100.00,,351
15,25,2065.56,Joules,power/energy-pkg/,20310673689,100.00,,371
16,25,2053.83,Joules,power/energy-pkg/,20333999930,100.00,,395
17,25,2034.59,Joules,power/energy-pkg/,20318954701,100.00,,420
18,25,2082.56,Joules,power/energy-pkg/,20310102570,100.00,,445
19,25,2112.11,Joules,power/energy-pkg/,20341238418,100.00,,470
20,25,2133.92,Joules,power/energy-pkg/,20293754672,100.00,,495
21,25,2146.23,Joules,power/energy-pkg/,20313668206,100.00,,519
22,25,2115.72,Joules,power/energy-pkg/,20379372198,100.00,,544
23,25,2119.42,Joules,power/energy-pkg/,20286744755,100.00,,571
24,25,2146.89,Joules,power/energy-pkg/,20331554087,100.00,,595
25,25,2140.31,Joules,power/energy-pkg/,20337733785,100.00,,619
26,25,2156.65,Joules,power/energy-pkg/,20346552482,100.00,,643
27,25,2172.70,Joules,power/energy-pkg/,20340381060,100.00,,668
28,25,2144.71,Joules,power/energy-pkg/,20331611762,100.00,,692
29,25,2165.23,Joules,power/energy-pkg/,20350353790,100.00,,716
30,25,2164.38,Joules,power/energy-pkg/,20365195360,100.00,,741
31,25,2092.10,Joules,power/energy-pkg/,20376876289,100.00,,767
32,25,2143.47,Joules,power/energy-pkg/,20325780152,100.00,,790
33,25,2220.72,Joules,power/energy-pkg/,20389376040,100.00,,816
34,25,2268.04,Joules,power/energy-pkg/,20363281712,100.00,,841
35,25,2249.80,Joules,power/energy-pkg/,20315403119,100.00,,867
36,25,2287.66,Joules,power/energy-pkg/,20392738046,100.00,,888
37,25,2324.98,Joules,power/energy-pkg/,20386561147,100.00,,914
38,25,2327.30,Joules,power/energy-pkg/,20281215818,100.00,,940
39,25,2370.87,Joules,power/energy-pkg/,20386015838,100.00,,963
40,25,2384.57,Joules,power/energy-pkg/,20355067475,100.00,,988
41,25,2363.26,Joules,power/energy-pkg/,20332320563,100.00,,1013
42,25,2364.12,Joules,power/energy-pkg/,20370103258,100.00,,1035
43,25,2418.80,Joules,power/energy-pkg/,20389065788,100.00,,1061
44,25,2409.49,Joules,power/energy-pkg/,20379767392,100.00,,1084
45,25,2449.19,Joules,power/energy-pkg/,20397970030,100.00,,1109
46,25,2457.84,Joules,power/energy-pkg/,20347822437,100.00,,1137
47,25,2462.03,Joules,power/energy-pkg/,20380826778,100.00,,1158
48,25,2480.70,Joules,power/energy-pkg/,20374989219,100.00,,1182
49,25,2492.28,Joules,power/energy-pkg/,20382844662,100.00,,1208
50,25,2503.44,Joules,power/energy-pkg/,20375652265,100.00,,1233
51,25,2509.35,Joules,power/energy-pkg/,20332761205,100.00,,1262
52,25,2528.37,Joules,power/energy-pkg/,20357603368,100.00,,1284
53,25,2511.15,Joules,power/energy-pkg/,20405503302,100.00,,1306
54,25,2535.03,Joules,power/energy-pkg/,20402218666,100.00,,1330
55,25,2525.87,Joules,power/energy-pkg/,20388682601,100.00,,1356
56,25,2546.55,Joules,power/energy-pkg/,20379784828,100.00,,1380
57,25,2545.44,Joules,power/energy-pkg/,20387168205,100.00,,1406
58,25,2567.73,Joules,power/energy-pkg/,20405904726,100.00,,1428
59,25,2569.12,Joules,power/energy-pkg/,20400877190,100.00,,1453
60,25,2563.02,Joules,power/energy-pkg/,20340144268,100.00,,1481
61,25,2575.18,Joules,power/energy-pkg/,20405782420,100.00,,1504
62,25,2589.13,Joules,power/energy-pkg/,20385413644,100.00,,1529
63,25,2602.54,Joules,power/energy-pkg/,20426206483,100.00,,1549
64,25,2589.75,Joules,power/energy-pkg/,20396400398,100.00,,1576
1,50,1702.67,Joules,power/energy-pkg/,20016939893,100.00,,50
2,50,1825.87,Joules,power/energy-pkg/,20015402328,100.00,,100
3,50,1898.06,Joules,power/energy-pkg/,20095750848,100.00,,149
4,50,1932.23,Joules,power/energy-pkg/,20126794559,100.00,,198
5,50,2005.25,Joules,power/energy-pkg/,20034953297,100.00,,249
6,50,2026.62,Joules,power/energy-pkg/,20124821514,100.00,,298
7,50,2065.26,Joules,power/energy-pkg/,20144506130,100.00,,347
8,50,2115.99,Joules,power/energy-pkg/,20019217425,100.00,,400
9,50,2113.63,Joules,power/energy-pkg/,20120657872,100.00,,447
10,50,2170.84,Joules,power/energy-pkg/,20115600568,100.00,,497
11,50,2207.76,Joules,power/energy-pkg/,20126292479,100.00,,547
12,50,2213.28,Joules,power/energy-pkg/,20149986209,100.00,,595
13,50,2257.05,Joules,power/energy-pkg/,20148424449,100.00,,646
14,50,2280.47,Joules,power/energy-pkg/,20129380365,100.00,,696
15,50,2303.69,Joules,power/energy-pkg/,20150282821,100.00,,744
16,50,2335.25,Joules,power/energy-pkg/,20128250931,100.00,,795
17,50,2351.05,Joules,power/energy-pkg/,20146189710,100.00,,844
18,50,2376.51,Joules,power/energy-pkg/,20137475911,100.00,,894
19,50,2398.31,Joules,power/energy-pkg/,20142785359,100.00,,943
20,50,2421.58,Joules,power/energy-pkg/,20144486006,100.00,,993
21,50,2433.67,Joules,power/energy-pkg/,20141716607,100.00,,1042
22,50,2459.50,Joules,power/energy-pkg/,20143472806,100.00,,1091
23,50,2469.28,Joules,power/energy-pkg/,20157694353,100.00,,1141
24,50,2482.59,Joules,power/energy-pkg/,20139239386,100.00,,1192
25,50,2451.66,Joules,power/energy-pkg/,20047752984,100.00,,1244
26,50,2496.38,Joules,power/energy-pkg/,20140434496,100.00,,1290
27,50,2517.00,Joules,power/energy-pkg/,20124802328,100.00,,1340
28,50,2527.45,Joules,power/energy-pkg/,20141964431,100.00,,1390
29,50,2526.42,Joules,power/energy-pkg/,20147579068,100.00,,1438
30,50,2539.93,Joules,power/energy-pkg/,20157949865,100.00,,1489
31,50,2546.30,Joules,power/energy-pkg/,20173621916,100.00,,1536
32,50,2568.69,Joules,power/energy-pkg/,20165182191,100.00,,1586
33,50,2587.43,Joules,power/energy-pkg/,20148427665,100.00,,1638
34,50,2647.35,Joules,power/energy-pkg/,20159114770,100.00,,1686
35,50,2638.14,Joules,power/energy-pkg/,20158619790,100.00,,1735
36,50,2653.03,Joules,power/energy-pkg/,20155735898,100.00,,1786
37,50,2665.87,Joules,power/energy-pkg/,20162580966,100.00,,1833
38,50,2683.10,Joules,power/energy-pkg/,20180009285,100.00,,1885
39,50,2694.46,Joules,power/energy-pkg/,20156862062,100.00,,1933
40,50,2709.32,Joules,power/energy-pkg/,20180472615,100.00,,1983
41,50,2722.21,Joules,power/energy-pkg/,20179534074,100.00,,2031
42,50,2728.36,Joules,power/energy-pkg/,20155563307,100.00,,2082
43,50,2735.82,Joules,power/energy-pkg/,20186696129,100.00,,2129
44,50,2753.13,Joules,power/energy-pkg/,20157787948,100.00,,2182
45,50,2769.12,Joules,power/energy-pkg/,20181501506,100.00,,2230
46,50,2766.59,Joules,power/energy-pkg/,20182035512,100.00,,2279
47,50,2775.43,Joules,power/energy-pkg/,20178918519,100.00,,2329
48,50,2787.43,Joules,power/energy-pkg/,20178843399,100.00,,2379
49,50,2789.09,Joules,power/energy-pkg/,20161493752,100.00,,2430
50,50,2800.27,Joules,power/energy-pkg/,20204783083,100.00,,2478
51,50,2814.77,Joules,power/energy-pkg/,20190425468,100.00,,2526
52,50,2814.08,Joules,power/energy-pkg/,20206926465,100.00,,2574
53,50,2819.26,Joules,power/energy-pkg/,20182622453,100.00,,2624
54,50,2824.71,Joules,power/energy-pkg/,20177543010,100.00,,2675
55,50,2829.74,Joules,power/energy-pkg/,20183878358,100.00,,2725
56,50,2838.78,Joules,power/energy-pkg/,20210139170,100.00,,2773
57,50,2844.79,Joules,power/energy-pkg/,20212180503,100.00,,2821
58,50,2855.69,Joules,power/energy-pkg/,20213445384,100.00,,2870
59,50,2856.98,Joules,power/energy-pkg/,20198994262,100.00,,2923
60,50,2862.96,Joules,power/energy-pkg/,20177108557,100.00,,2974
61,50,2864.39,Joules,power/energy-pkg/,20196403798,100.00,,3020
62,50,2866.78,Joules,power/energy-pkg/,20185630522,100.00,,3072
63,50,2878.67,Joules,power/energy-pkg/,20200240839,100.00,,3119
64,50,2880.89,Joules,power/energy-pkg/,20199892001,100.00,,3171
1,75,1839.27,Joules,power/energy-pkg/,20023300800,100.00,,75
2,75,1934.68,Joules,power/energy-pkg/,20049429761,100.00,,149
3,75,2015.59,Joules,power/energy-pkg/,20049631016,100.00,,224
4,75,2027.58,Joules,power/energy-pkg/,20055325925,100.00,,298
5,75,2121.28,Joules,power/energy-pkg/,20091586572,100.00,,373
6,75,2168.90,Joules,power/energy-pkg/,20049631902,100.00,,448
7,75,2194.44,Joules,power/energy-pkg/,20090851788,100.00,,522
8,75,2251.19,Joules,power/energy-pkg/,20056433473,100.00,,597
9,75,2263.99,Joules,power/energy-pkg/,20094644197,100.00,,670
10,75,2338.70,Joules,power/energy-pkg/,20085207964,100.00,,745
11,75,2382.77,Joules,power/energy-pkg/,20078967699,100.00,,820
12,75,2415.52,Joules,power/energy-pkg/,20100361489,100.00,,894
13,75,2448.99,Joules,power/energy-pkg/,20090793461,100.00,,969
14,75,2485.26,Joules,power/energy-pkg/,20089977590,100.00,,1043
15,75,2519.56,Joules,power/energy-pkg/,20065642692,100.00,,1118
16,75,2541.77,Joules,power/energy-pkg/,20055680095,100.00,,1193
17,75,2576.97,Joules,power/energy-pkg/,20093464531,100.00,,1266
18,75,2599.81,Joules,power/energy-pkg/,20088793308,100.00,,1341
19,75,2630.64,Joules,power/energy-pkg/,20092481456,100.00,,1415
20,75,2614.37,Joules,power/energy-pkg/,20103564325,100.00,,1489
21,75,2664.33,Joules,power/energy-pkg/,20096392458,100.00,,1564
22,75,2658.24,Joules,power/energy-pkg/,20112087317,100.00,,1638
23,75,2670.02,Joules,power/energy-pkg/,20101509214,100.00,,1713
24,75,2675.15,Joules,power/energy-pkg/,20107909868,100.00,,1786
25,75,2703.45,Joules,power/energy-pkg/,20105015684,100.00,,1862
26,75,2690.12,Joules,power/energy-pkg/,20097229323,100.00,,1936
27,75,2725.41,Joules,power/energy-pkg/,20111232679,100.00,,2009
28,75,2732.68,Joules,power/energy-pkg/,20093899254,100.00,,2086
29,75,2733.61,Joules,power/energy-pkg/,20072886623,100.00,,2161
30,75,2745.21,Joules,power/energy-pkg/,20099363750,100.00,,2234
31,75,2766.17,Joules,power/energy-pkg/,20106190531,100.00,,2307
32,75,2768.46,Joules,power/energy-pkg/,20109210238,100.00,,2382
33,75,2785.39,Joules,power/energy-pkg/,20109719778,100.00,,2456
34,75,2797.42,Joules,power/energy-pkg/,20113860130,100.00,,2529
35,75,2802.79,Joules,power/energy-pkg/,20105095887,100.00,,2606
36,75,2819.83,Joules,power/energy-pkg/,20115418268,100.00,,2678
37,75,2828.73,Joules,power/energy-pkg/,20104048024,100.00,,2755
38,75,2835.80,Joules,power/energy-pkg/,20105774386,100.00,,2829
39,75,2845.70,Joules,power/energy-pkg/,20114837421,100.00,,2902
40,75,2860.32,Joules,power/energy-pkg/,20129171857,100.00,,2975
41,75,2867.43,Joules,power/energy-pkg/,20100337838,100.00,,3054
42,75,2874.68,Joules,power/energy-pkg/,20104372492,100.00,,3126
43,75,2884.83,Joules,power/energy-pkg/,20114123963,100.00,,3200
44,75,2892.31,Joules,power/energy-pkg/,20114027135,100.00,,3274
45,75,2907.63,Joules,power/energy-pkg/,20116331936,100.00,,3348
46,75,2916.00,Joules,power/energy-pkg/,20127228841,100.00,,3420
47,75,2918.68,Joules,power/energy-pkg/,20115154124,100.00,,3498
48,75,2932.20,Joules,power/energy-pkg/,20118890376,100.00,,3572
49,75,2936.44,Joules,power/energy-pkg/,20115735423,100.00,,3647
50,75,2951.22,Joules,power/energy-pkg/,20130000505,100.00,,3718
51,75,2955.48,Joules,power/energy-pkg/,20111718575,100.00,,3795
52,75,2965.60,Joules,power/energy-pkg/,20118311365,100.00,,3870
53,75,2975.08,Joules,power/energy-pkg/,20122398522,100.00,,3942
54,75,2987.83,Joules,power/energy-pkg/,20128711526,100.00,,4015
55,75,2990.06,Joules,power/energy-pkg/,20113334903,100.00,,4092
56,75,3003.45,Joules,power/energy-pkg/,20123707943,100.00,,4165
57,75,3011.02,Joules,power/energy-pkg/,20132185669,100.00,,4239
58,75,3020.88,Joules,power/energy-pkg/,20125049184,100.00,,4314
59,75,3023.04,Joules,power/energy-pkg/,20111224951,100.00,,4390
60,75,3032.98,Joules,power/energy-pkg/,20119404567,100.00,,4464
61,75,3042.00,Joules,power/energy-pkg/,20124263280,100.00,,4537
62,75,3054.52,Joules,power/energy-pkg/,20131704136,100.00,,4609
63,75,3067.44,Joules,power/energy-pkg/,20120952836,100.00,,4685
64,75,3075.23,Joules,power/energy-pkg/,20129604120,100.00,,4758
1,100,1934.56,Joules,power/energy-pkg/,20065167758,100.00,,99
2,100,1961.16,Joules,power/energy-pkg/,20022897959,100.00,,199
3,100,2088.62,Joules,power/energy-pkg/,20022498874,100.00,,299
4,100,2102.20,Joules,power/energy-pkg/,20058808754,100.00,,397
5,100,2209.87,Joules,power/energy-pkg/,20030702509,100.00,,497
6,100,2259.06,Joules,power/energy-pkg/,20052860209,100.00,,597
7,100,2272.09,Joules,power/energy-pkg/,20031624181,100.00,,696
8,100,2372.44,Joules,power/energy-pkg/,20069413882,100.00,,795
9,100,2399.83,Joules,power/energy-pkg/,20024129406,100.00,,895
10,100,2458.01,Joules,power/energy-pkg/,20044543858,100.00,,994
11,100,2517.08,Joules,power/energy-pkg/,20070095267,100.00,,1093
12,100,2553.18,Joules,power/energy-pkg/,20056842978,100.00,,1192
13,100,2619.84,Joules,power/energy-pkg/,20046964629,100.00,,1293
14,100,2653.20,Joules,power/energy-pkg/,20071287560,100.00,,1391
15,100,2692.85,Joules,power/energy-pkg/,20072951321,100.00,,1490
16,100,2709.16,Joules,power/energy-pkg/,20026355570,100.00,,1592
17,100,2746.24,Joules,power/energy-pkg/,20076501935,100.00,,1688
18,100,2739.54,Joules,power/energy-pkg/,20069711057,100.00,,1789
19,100,2714.83,Joules,power/energy-pkg/,20071957817,100.00,,1887
20,100,2752.30,Joules,power/energy-pkg/,20077315695,100.00,,1986
21,100,2754.74,Joules,power/energy-pkg/,20075957261,100.00,,2086
22,100,2751.18,Joules,power/energy-pkg/,20069831867,100.00,,2185
23,100,2749.61,Joules,power/energy-pkg/,20070736982,100.00,,2285
24,100,2767.81,Joules,power/energy-pkg/,20078419643,100.00,,2383
25,100,2785.00,Joules,power/energy-pkg/,20077013570,100.00,,2483
26,100,2781.49,Joules,power/energy-pkg/,20068520922,100.00,,2583
27,100,2815.99,Joules,power/energy-pkg/,20074610089,100.00,,2680
28,100,2827.45,Joules,power/energy-pkg/,20079003865,100.00,,2780
29,100,2844.10,Joules,power/energy-pkg/,20074100539,100.00,,2880
30,100,2867.96,Joules,power/energy-pkg/,20083078944,100.00,,2978
31,100,2909.78,Joules,power/energy-pkg/,20082110727,100.00,,3077
32,100,2940.38,Joules,power/energy-pkg/,20067807512,100.00,,3178
33,100,2948.24,Joules,power/energy-pkg/,20081306100,100.00,,3276
34,100,2957.60,Joules,power/energy-pkg/,20080353142,100.00,,3375
35,100,2967.64,Joules,power/energy-pkg/,20087108431,100.00,,3474
36,100,2971.62,Joules,power/energy-pkg/,20078224009,100.00,,3573
37,100,2982.98,Joules,power/energy-pkg/,20072965399,100.00,,3673
38,100,2991.52,Joules,power/energy-pkg/,20097622716,100.00,,3769
39,100,3002.96,Joules,power/energy-pkg/,20091209010,100.00,,3869
40,100,3010.04,Joules,power/energy-pkg/,20084634879,100.00,,3970
41,100,3022.01,Joules,power/energy-pkg/,20083519638,100.00,,4068
42,100,3023.31,Joules,power/energy-pkg/,20080786867,100.00,,4169
43,100,3035.34,Joules,power/energy-pkg/,20100395505,100.00,,4264
44,100,3035.25,Joules,power/energy-pkg/,20078052900,100.00,,4367
45,100,3054.74,Joules,power/energy-pkg/,20098951007,100.00,,4464
46,100,3051.91,Joules,power/energy-pkg/,20079417121,100.00,,4565
47,100,3067.20,Joules,power/energy-pkg/,20079324335,100.00,,4665
48,100,3070.77,Joules,power/energy-pkg/,20081542880,100.00,,4764
49,100,3083.31,Joules,power/energy-pkg/,20089363326,100.00,,4862
50,100,3093.38,Joules,power/energy-pkg/,20092284643,100.00,,4960
51,100,3098.35,Joules,power/energy-pkg/,20086193022,100.00,,5060
52,100,3099.67,Joules,power/energy-pkg/,20101591316,100.00,,5157
53,100,3115.66,Joules,power/energy-pkg/,20094919616,100.00,,5257
54,100,3119.62,Joules,power/energy-pkg/,20103655893,100.00,,5355
55,100,3146.46,Joules,power/energy-pkg/,20091445142,100.00,,5456
56,100,3133.44,Joules,power/energy-pkg/,20094347403,100.00,,5555
57,100,3153.54,Joules,power/energy-pkg/,20102796384,100.00,,5651
58,100,3160.67,Joules,power/energy-pkg/,20104742814,100.00,,5750
59,100,3180.08,Joules,power/energy-pkg/,20099157103,100.00,,5851
60,100,3182.97,Joules,power/energy-pkg/,20083485649,100.00,,5954
61,100,3203.42,Joules,power/energy-pkg/,20095858331,100.00,,6052
62,100,3201.99,Joules,power/energy-pkg/,20100513252,100.00,,6149
63,100,3204.77,Joules,power/energy-pkg/,20107091225,100.00,,6245
64,100,3209.14,Joules,power/energy-pkg/,20101559863,100.00,,6345
